1,Dun Morogh
2,Longshore
3,Badlands
4,Blasted Lands
7,Blackwater Cove
8,Swamp of Sorrows
9,Northshire Valley
10,Duskwood
11,Wetlands
12,Elwynn Forest
13,The World Tree
14,Durotar
15,Dustwallow Marsh
16,Azshara
17,The Barrens
18,Crystal Lake
19,Zul'Gurub
20,Moonbrook
21,Kul Tiras
22,Programmer Isle
23,Northshire River
24,Northshire Abbey
25,Blackrock Mountain
26,Lighthouse
28,Western Plaguelands
30,Nine
32,The Cemetary
33,Stranglethorn Vale
34,Echo Ridge Mine
35,Booty Bay
36,Alterac Mountains
37,Lake Nazferiti
38,Loch Modan
40,Westfall
41,Deadwind Pass
42,Darkshire
43,Wild Shore
44,Redridge Mountains
45,Arathi Highlands
46,Burning Steppes
47,The Hinterlands
49,Dead Man's Hole
51,Searing Gorge
53,Thieves Camp
54,Jasperlode Mine
55,Valley of Heroes UNUSED
56,Heroes' Vigil
57,Fargodeep Mine
59,Northshire Vineyards
60,Forest's Edge
61,Thunder Falls
62,Brackwell Pumpkin Patch
63,The Stonefield Farm
64,The Maclure Vineyards
65,Dragonblight
66,Zul'Drak
67,The Storm Peaks
68,Lake Everstill
69,Lakeshire
70,Stonewatch
71,Stonewatch Falls
72,The Dark Portal
73,The Tainted Scar
74,Pool of Tears
75,Stonard
76,Fallow Sanctuary
77,Anvilmar
80,Stormwind Mountains
81,Jeff NE Quadrant Changed
82,Jeff NW Quadrant
83,Jeff SE Quadrant
84,Jeff SW Quadrant
85,Tirisfal Glades
86,Stone Cairn Lake
87,Goldshire
88,Eastvale Logging Camp
89,Mirror Lake Orchard
91,Tower of Azora
92,Mirror Lake
93,Vul'Gol Ogre Mound
94,Raven Hill
95,Redridge Canyons
96,Tower of Ilgalar
97,Alther's Mill
98,Rethban Caverns
99,Rebel Camp
10,Nesingwary's Expedition
10,Kurzen's Compound
10,Ruins of Zul'Kunda
10,Ruins of Zul'Mamwe
10,The Vile Reef
10,Mosh'Ogg Ogre Mound
10,The Stockpile
10,Saldean's Farm
10,Sentinel Hill
10,Furlbrow's Pumpkin Farm
11,Jangolode Mine
11,Gold Coast Quarry
11,Westfall Lighthouse
11,Misty Valley
11,Grom'gol Base Camp
11,Whelgar's Excavation Site
12,Westbrook Garrison
12,Tranquil Gardens Cemetery
12,Zuuldaia Ruins
12,Bal'lal Ruins
12,Kal'ai Ruins
12,Tkashi Ruins
12,Balia'mah Ruins
12,Ziata'jai Ruins
12,Mizjah Ruins
13,Silverpine Forest
13,Kharanos
13,Coldridge Valley
13,Gnomeregan
13,Gol'Bolar Quarry
13,Frostmane Hold
13,The Grizzled Den
13,Brewnall Village
13,Misty Pine Refuge
13,Eastern Plaguelands
14,Teldrassil
14,Ironband's Excavation Site
14,Mo'grosh Stronghold
14,Thelsamar
14,Algaz Gate
14,Stonewrought Dam
14,The Farstrider Lodge
14,Darkshore
14,Silver Stream Mine
15,Menethil Harbor
15,Designer Island
15,The Bulwark
15,Ruins of Lordaeron
15,Deathknell
15,Night Web's Hollow
15,Solliden Farmstead
15,Agamand Mills
15,Agamand Family Crypt
15,Brill
16,Whispering Gardens
16,Terrace of Repose
16,Brightwater Lake
16,Gunther's Retreat
16,Garren's Haunt
16,Balnir Farmstead
16,Cold Hearth Manor
16,Crusader Outpost
16,The North Coast
16,Whispering Shore
17,Lordamere Lake
17,Fenris Isle
17,Faol's Rest
18,Dolanaar
18,Darnassus UNUSED
18,Shadowglen
18,Steelgrill's Depot
19,Hearthglen
19,Northridge Lumber Camp
19,Ruins of Andorhal
19,School of Necromancy
19,Uther's Tomb
19,Sorrow Hill
19,The Weeping Cave
19,Felstone Field
20,Dalson's Tears
20,Gahrron's Withering
20,The Writhing Haunt
20,Mardenholde Keep
20,Pyrewood Village
20,Dun Modr
20,Utgarde Keep
20,The Great Sea
20,Unused Ironcladcove
20,Shadowfang Keep
21,Icecrown
21,Iceflow Lake
21,Helm's Bed Lake
21,Deep Elem Mine
21,The Great Sea
21,Mulgore
21,Alexston Farmstead
22,Red Cloud Mesa
22,Camp Narache
22,Bloodhoof Village
22,Stonebull Lake
22,Ravaged Caravan
22,Red Rocks
22,The Skittering Dark
22,Valgan's Field
22,The Sepulcher
22,Olsen's Farthing
23,The Greymane Wall
23,Beren's Peril
23,The Dawning Isles
23,Ambermill
23,Fenris Keep
23,Shadowfang Keep
23,The Decrepit Ferry
23,Malden's Orchard
23,The Ivar Patch
24,The Dead Field
24,The Rotting Orchard
24,Brightwood Grove
24,Forlorn Rowe
24,The Whipple Estate
24,The Yorgen Farmstead
24,The Cauldron
24,Grimesilt Dig Site
24,Dreadmaul Rock
25,Ruins of Thaurissan
25,Flame Crest
25,Blackrock Stronghold
25,The Pillar of Ash
25,Blackrock Mountain
25,Altar of Storms
25,Aldrassil
25,Shadowthread Cave
25,Fel Rock
25,Lake Al'Ameth
26,Starbreeze Village
26,Gnarlpine Hold
26,Ban'ethil Barrow Den
26,The Cleft
26,The Oracle Glade
26,Wellspring River
26,Wellspring Lake
26,Hillsbrad Foothills
26,Azshara Crater
26,Dun Algaz
27,Southshore
27,Tarren Mill
27,Durnholde Keep
27,UNUSED Stonewrought Pass
27,The Foothill Caverns
27,Lordamere Internment Camp
27,Dalaran
28,Strahnbrad
28,Ruins of Alterac
28,Crushridge Hold
28,Slaughter Hollow
28,The Uplands
28,Southpoint Tower
28,Hillsbrad Fields
28,Hillsbrad
28,Azurelode Mine
28,Nethander Stead
29,Dun Garok
29,Thoradin's Wall
29,Eastern Strand
29,Western Strand
29,South Seas UNUSED
29,Jaguero Isle
29,Baradin Bay
29,Menethil Bay
30,Misty Reed Strand
30,The Savage Coast
30,The Crystal Shore
30,Shell Beach
30,North Tide's Run
30,South Tide's Run
30,The Overlook Cliffs
30,The Forbidding Sea
30,Ironbeard's Tomb
31,Crystalvein Mine
31,Ruins of Aboraz
31,Janeiro's Point
31,Northfold Manor
31,Go'Shek Farm
31,Dabyrie's Farmstead
31,Boulderfist Hall
31,Witherbark Village
31,Drywhisker Gorge
32,Refuge Pointe
32,Hammerfall
32,Blackwater Shipwrecks
32,O'Breen's Camp
32,Stromgarde Keep
32,The Tower of Arathor
32,The Sanctum
32,Faldir's Cove
32,The Drowned Reef
33,Thandol Span
33,Ashenvale
33,The Great Sea
33,Circle of East Binding
33,Circle of West Binding
33,Circle of Inner Binding
33,Circle of Outer Binding
33,Apocryphan's Rest
33,Angor Fortress
33,Lethlor Ravine
34,Kargath
34,Camp Kosh
34,Camp Boff
34,Camp Wurg
34,Camp Cagg
34,Agmond's End
34,Hammertoe's Digsite
34,Dustbelch Grotto
34,Aerie Peak
34,Wildhammer Keep
35,Quel'Danil Lodge
35,Skulk Rock
35,Zun'watha
35,Shadra'Alor
35,Jintha'Alor
35,The Altar of Zul
35,Seradane
35,Feralas
35,Brambleblade Ravine
35,Bael Modan
36,The Venture Co. Mine
36,Felwood
36,Razor Hill
36,Valley of Trials
36,The Den
36,Burning Blade Coven
36,Kolkar Crag
36,Sen'jin Village
36,Echo Isles
36,Thunder Ridge
37,Drygulch Ravine
37,Dustwind Cave
37,Tiragarde Keep
37,Scuttle Coast
37,Bladefist Bay
37,Deadeye Shore
37,Southfury River
37,Camp Taurajo
37,Far Watch Post
38,The Crossroads
38,Boulder Lode Mine
38,The Sludge Fen
38,The Dry Hills
38,Dreadmist Peak
38,Northwatch Hold
38,The Forgotten Pools
38,Lushwater Oasis
38,The Stagnant Oasis
39,Field of Giants
39,The Merchant Coast
39,Ratchet
39,Darkspear Strand
39,Grizzly Hills
39,Grizzlemaw
39,Winterhoof Water Well
39,Thunderhorn Water Well
39,Wildmane Water Well
39,Skyline Ridge
40,Thousand Needles
40,The Tidus Stair
40,Shady Rest Inn
40,Bael'dun Digsite
40,Desolace
40,Stonetalon Mountains
40,Orgrimmar UNUSED
40,Gillijim's Isle
40,Island of Doctor Lapidis
41,Razorwind Canyon
41,Bathran's Haunt
41,The Ruins of Ordil'Aran
41,Maestra's Post
41,The Zoram Strand
41,Astranaar
41,The Shrine of Aessina
41,Fire Scar Shrine
41,The Ruins of Stardust
41,The Howling Vale
42,Silverwind Refuge
42,Mystral Lake
42,Fallen Sky Lake
42,Iris Lake
42,Moonwell
42,Raynewood Retreat
42,The Shady Nook
42,Night Run
42,Xavian
43,Satyrnaar
43,Splintertree Post
43,The Dor'Danil Barrow Den
43,Falfarren River
43,Felfire Hill
43,Demon Fall Canyon
43,Demon Fall Ridge
43,Warsong Lumber Camp
43,Bough Shadow
43,The Shimmering Flats
44,Tanaris
44,Lake Falathim
44,Auberdine
44,Ruins of Mathystra
44,Tower of Althalaxx
44,Cliffspring Falls
44,Bashal'Aran
44,Ameth'Aran
44,Grove of the Ancients
44,The Master's Glaive
45,Remtravel's Excavation
45,Mist's Edge
45,The Long Wash
45,Wildbend River
45,Blackwood Den
45,Cliffspring River
45,The Veiled Sea
45,Gold Road
45,Scarlet Watch Post
46,Sun Rock Retreat
46,Windshear Crag
46,Cragpool Lake
46,Mirkfallon Lake
46,The Charred Vale
46,Valley of the Bloodfuries
46,Stonetalon Grove
46,The Talon Den
46,Greatwood Vale
47,Thunder Bluff UNUSED
47,Brave Wind Mesa
47,Fire Stone Mesa
47,Mantle Rock
47,Hunter Rise UNUSED
47,Spirit RiseUNUSED
47,Elder RiseUNUSED
47,Ruins of Jubuwal
47,Pools of Arlithrien
47,The Rustmaul Dig Site
48,Camp E'thok
48,Splithoof Crag
48,Highperch
48,The Screeching Canyon
48,Freewind Post
48,The Great Lift
48,Galak Hold
48,Roguefeather Den
48,The Weathered Nook
48,Thalanaar
49,Un'Goro Crater
49,Razorfen Kraul
49,Raven Hill Cemetery
49,Moonglade
49,Howling Fjord
49,Brackenwall Village
49,Swamplight Manor
49,Bloodfen Burrow
49,Darkmist Cavern
50,Moggle Point
50,Beezil's Wreck
50,Witch Hill
50,Sentry Point
50,North Point Tower
50,West Point Tower
50,Lost Point
50,Bluefen
50,Stonemaul Ruins
50,The Den of Flame
51,The Dragonmurk
51,Wyrmbog
51,Blackhoof Village
51,Theramore Isle
51,Foothold Citadel
51,Ironclad Prison
51,Dustwallow Bay
51,Tidefury Cove
51,Dreadmurk Shore
53,Addle's Stead
53,Fire Plume Ridge
53,Lakkari Tar Pits
53,Terror Run
54,The Slithering Scar
54,Marshal's Refuge
54,Fungal Rock
54,Golakka Hot Springs
55,The Loch
57,Beggar's Haunt
59,Kodo Graveyard
59,Ghost Walker Post
59,Sar'theris Strand
59,Thunder Axe Fortress
60,Bolgan's Hole
60,Mannoroc Coven
60,Sargeron
60,Magram Village
60,Gelkis Village
60,Valley of Spears
60,Nijel's Point
60,Kolkar Village
61,Hyjal
61,Winterspring
63,Blackwolf River
63,Kodo Rock
63,Hidden Path
63,Spirit Rock
64,Shrine of the Dormant Flame
65,Lake Elune'ara
65,The Harborage
67,Outland
69,Craftsmen's Terrace UNUSED
69,Tradesmen's Terrace UNUSED
69,The Temple Gardens UNUSED
69,Temple of Elune UNUSED
70,Cenarion Enclave UNUSED
70,Warrior's Terrace UNUSED
70,Rut'theran Village
71,Ironband's Compound
71,The Stockade
71,Wailing Caverns
71,Blackfathom Deeps
72,Fray Island
72,Gnomeregan
72,Razorfen Downs
73,Ban'ethil Hollow
79,Scarlet Monastery
79,Jerod's Landing
79,Ridgepoint Tower
79,The Darkened Bank
80,Coldridge Pass
80,Chill Breeze Valley
80,Shimmer Ridge
80,Amberstill Ranch
80,The Tundrid Hills
80,South Gate Pass
80,South Gate Outpost
80,North Gate Pass
80,North Gate Outpost
80,Gates of Ironforge
81,Stillwater Pond
81,Nightmare Vale
81,Venomweb Vale
81,The Bulwark
81,Southfury River
81,Southfury River
81,Razormane Grounds
81,Skull Rock
81,Palemane Rock
81,Windfury Ridge
82,The Golden Plains
82,The Rolling Plains
83,Dun Algaz
83,Dun Algaz
83,North Gate Pass
83,South Gate Pass
85,Twilight Grove
87,GM Island
87,Delete ME
87,Southfury River
87,Southfury River
88,Thandol Span
88,Thandol Span
89,Purgation Isle
91,The Jansen Stead
91,The Dead Acre
91,The Molsen Farm
91,Stendel's Pond
92,The Dagger Hills
92,Demont's Place
92,The Dust Plains
92,Stonesplinter Valley
92,Valley of Kings
92,Algaz Station
92,Bucklebree Farm
92,The Shining Strand
92,North Tide's Hollow
93,Grizzlepaw Ridge
95,The Verdant Fields
97,Gadgetzan
97,Steamwheedle Port
97,Zul'Farrak
97,Sandsorrow Watch
98,Thistleshrub Valley
98,The Gaping Chasm
98,The Noxious Lair
98,Dunemaul Compound
98,Eastmoon Ruins
98,Waterspring Field
98,Zalashji's Den
98,Land's End Beach
98,Wavestrider Beach
98,Uldum
99,Valley of the Watchers
99,Gunstan's Post
99,Southmoon Ruins
99,Render's Camp
99,Render's Valley
99,Render's Rock
99,Stonewatch Tower
1000,Galardell Valley
1001,Lakeridge Highway
1002,Three Corners
1016,Direforge Hill
1017,Raptor Ridge
1018,Black Channel Marsh
1019,The Green Belt
1020,Mosshide Fen
1021,Thelgen Rock
1022,Bluegill Marsh
1023,Saltspray Glen
1024,Sundown Marsh
1025,The Green Belt
1036,Angerfang Encampment
1037,Grim Batol
1038,Dragonmaw Gates
1039,The Lost Fleet
1056,Darrow Hill
1057,Thoradin's Wall
1076,Webwinder Path
1097,The Hushed Bank
1098,Manor Mistmantle
1099,Camp Mojache
1100,Grimtotem Compound
1101,The Writhing Deep
1102,Wildwind Lake
1103,Gordunni Outpost
1104,Mok'Gordun
1105,Feral Scar Vale
1106,Frayfeather Highlands
1107,Idlewind Lake
1108,The Forgotten Coast
1109,East Pillar
1110,West Pillar
1111,Dream Bough
1112,Jademir Lake
1113,Oneiros
1114,Ruins of Ravenwind
1115,Rage Scar Hold
1116,Feathermoon Stronghold
1117,Ruins of Solarsal
1118,Lower Wilds UNUSED
1119,The Twin Colossals
1120,Sardor Isle
1121,Isle of Dread
1136,High Wilderness
1137,Lower Wilds
1156,Southern Barrens
1157,Southern Gold Road
1176,Zul'Farrak
1196,Utgarde Pinnacle
1216,Timbermaw Hold
1217,Vanndir Encampment
1218,TESTAzshara
1219,Legash Encampment
1220,Thalassian Base Camp
1221,Ruins of Eldarath
1222,Hetaera's Clutch
1223,Temple of Zin-Malor
1224,Bear's Head
1225,Ursolan
1226,Temple of Arkkoran
1227,Bay of Storms
1228,The Shattered Strand
1229,Tower of Eldara
1230,Jagged Reef
1231,Southridge Beach
1232,Ravencrest Monument
1233,Forlorn Ridge
1234,Lake Mennar
1235,Shadowsong Shrine
1236,Haldarr Encampment
1237,Valormok
1256,The Ruined Reaches
1276,The Talondeep Path
1277,The Talondeep Path
1296,Rocktusk Farm
1297,Jaggedswine Farm
1316,Razorfen Downs
1336,Lost Rigger Cove
1337,Uldaman
1338,Lordamere Lake
1339,Lordamere Lake
1357,Gallows' Corner
1377,Silithus
1397,Emerald Forest
1417,Sunken Temple
1437,Dreadmaul Hold
1438,Nethergarde Keep
1439,Dreadmaul Post
1440,Serpent's Coil
1441,Altar of Storms
1442,Firewatch Ridge
1443,The Slag Pit
1444,The Sea of Cinders
1445,Blackrock Mountain
1446,Thorium Point
1457,Garrison Armory
1477,The Temple of Atal'Hakkar
1497,Undercity
1517,Uldaman
1518,Not Used Deadmines
1519,Stormwind City
1537,Ironforge
1557,Splithoof Hold
1577,The Cape of Stranglethorn
1578,Southern Savage Coast
1579,Unused The Deadmines 002
1580,Unused Ironclad Cove 003
1581,The Deadmines
1582,Ironclad Cove
1583,Blackrock Spire
1584,Blackrock Depths
1597,Raptor Grounds UNUSED
1598,Grol'dom Farm UNUSED
1599,Mor'shan Base Camp
1600,Honor's Stand UNUSED
1601,Blackthorn Ridge UNUSED
1602,Bramblescar UNUSED
1603,Agama'gor UNUSED
1617,Valley of Heroes
1637,Orgrimmar
1638,Thunder Bluff
1639,Elder Rise
1640,Spirit Rise
1641,Hunter Rise
1657,Darnassus
1658,Cenarion Enclave
1659,Craftsmen's Terrace
1660,Warrior's Terrace
1661,The Temple Gardens
1662,Tradesmen's Terrace
1677,Gavin's Naze
1678,Sofera's Naze
1679,Corrahn's Dagger
1680,The Headland
1681,Misty Shore
1682,Dandred's Fold
1683,Growless Cave
1684,Chillwind Point
1697,Raptor Grounds
1698,Bramblescar
1699,Thorn Hill
1700,Agama'gor
1701,Blackthorn Ridge
1702,Honor's Stand
1703,The Mor'shan Rampart
1704,Grol'dom Farm
1717,Razorfen Kraul
1718,The Great Lift
1737,Mistvale Valley
1738,Nek'mani Wellspring
1739,Bloodsail Compound
1740,Venture Co. Base Camp
1741,Gurubashi Arena
1742,Spirit Den
1757,The Crimson Veil
1758,The Riptide
1759,The Damsel's Luck
1760,Venture Co. Operations Center
1761,Deadwood Village
1762,Felpaw Village
1763,Jaedenar
1764,Bloodvenom River
1765,Bloodvenom Falls
1766,Shatter Scar Vale
1767,Irontree Woods
1768,Irontree Cavern
1769,Timbermaw Hold
1770,Shadow Hold
1771,Shrine of the Deceiver
1777,Itharius's Cave
1778,Sorrowmurk
1779,Draenil'dur Village
1780,Splinterspear Junction
1797,Stagalbog
1798,The Shifting Mire
1817,Stagalbog Cave
1837,Witherbark Caverns
1857,Thoradin's Wall
1858,Boulder'gor
1877,Valley of Fangs
1878,The Dustbowl
1879,Mirage Flats
1880,Featherbeard's Hovel
1881,Shindigger's Camp
1882,Plaguemist Ravine
1883,Valorwind Lake
1884,Agol'watha
1885,Hiri'watha
1886,The Creeping Ruin
1887,Bogen's Ledge
1897,The Maker's Terrace
1898,Dustwind Gulch
1917,Shaol'watha
1937,Noonshade Ruins
1938,Broken Pillar
1939,Abyssal Sands
1940,Southbreak Shore
1941,Caverns of Time
1942,The Marshlands
1943,Ironstone Plateau
1957,Blackchar Cave
1958,Tanner Camp
1959,Dustfire Valley
1977,Zul'Gurub
1978,Misty Reed Post
1997,Bloodvenom Post 
1998,Talonbranch Glade 
2017,Stratholme
2037,Quel'thalas
2057,Scholomance
2077,Twilight Vale
2078,Twilight Shore
2079,Alcaz Island
2097,Darkcloud Pinnacle
2098,Dawning Wood Catacombs
2099,Stonewatch Keep
2100,Maraudon
2101,Stoutlager Inn
2102,Thunderbrew Distillery
2103,Menethil Keep
2104,Deepwater Tavern
2117,Shadow Grave
2118,Brill Town Hall
2119,Gallows' End Tavern
2137,The Pools of VisionUNUSED
2138,Dreadmist Den
2157,Bael'dun Keep
2158,Emberstrife's Den
2159,Onyxia's Lair
2160,Windshear Mine
2161,Roland's Doom
2177,Battle Ring
2197,The Pools of Vision
2198,Shadowbreak Ravine
2217,Broken Spear Village
2237,Whitereach Post
2238,Gornia
2239,Zane's Eye Crater
2240,Mirage Raceway
2241,Frostsaber Rock
2242,The Hidden Grove
2243,Timbermaw Post
2244,Winterfall Village
2245,Mazthoril
2246,Frostfire Hot Springs
2247,Ice Thistle Hills
2248,Dun Mandarr
2249,Frostwhisper Gorge
