1,Dun Morogh
2250,Owl Wing Thicket
2251,Lake Kel'Theril
2252,The Ruins of Kel'Theril
2253,Starfall Village
2254,Ban'Thallow Barrow Den
2255,Everlook
2256,Darkwhisper Gorge
2257,Deeprun Tram
2258,The Fungal Vale
2259,UNUSEDThe Marris Stead
2260,The Marris Stead
2261,The Undercroft
2262,Darrowshire
2263,Crown Guard Tower
2264,Corin's Crossing
2265,Scarlet Base Camp
2266,Tyr's Hand
2267,The Scarlet Basilica
2268,Light's Hope Chapel
2269,Browman Mill
2270,The Noxious Glade
2271,Eastwall Tower
2272,Northdale
2273,Zul'Mashar
2274,Mazra'Alor
2275,Northpass Tower
2276,Quel'Lithien Lodge
2277,Plaguewood
2278,Scourgehold
2279,Stratholme
2280,DO NOT USE
2297,Darrowmere Lake
2298,Caer Darrow
2299,Darrowmere Lake
2300,Caverns of Time
2301,Thistlefur Village
2302,The Quagmire
2303,Windbreak Canyon
2317,South Seas
2318,The Great Sea
2319,The Great Sea
2320,The Great Sea
2321,The Great Sea
2322,The Veiled Sea
2323,The Veiled Sea
2324,The Veiled Sea
2325,The Veiled Sea
2326,The Veiled Sea
2337,Razor Hill Barracks
2338,South Seas
2339,The Great Sea
2357,Bloodtooth Camp
2358,Forest Song
2359,Greenpaw Village
2360,Silverwing Outpost
2361,Nighthaven
2362,Shrine of Remulos
2363,Stormrage Barrow Dens
2364,The Great Sea
2365,The Great Sea
2366,The Black Morass
2367,Old Hillsbrad Foothills
2368,Tarren Mill
2369,Southshore
2370,Durnholde Keep
2371,Dun Garok
2372,Hillsbrad Fields
2373,Eastern Strand
2374,Nethander Stead
2375,Darrow Hill
2376,Southpoint Tower
2377,Thoradin's Wall
2378,Western Strand
2379,Azurelode Mine
2397,The Great Sea
2398,The Great Sea
2399,The Great Sea
2400,The Forbidding Sea
2401,The Forbidding Sea
2402,The Forbidding Sea
2403,The Forbidding Sea
2404,Tethris Aran
2405,Ethel Rethor
2406,Ranazjar Isle
2407,Kormek's Hut
2408,Shadowprey Village
2417,Blackrock Pass
2418,Morgan's Vigil
2419,Slither Rock
2420,Terror Wing Path
2421,Draco'dar
2437,Ragefire Chasm
2457,Nightsong Woods
2477,The Veiled Sea
2478,Morlos'Aran
2479,Emerald Sanctuary
2480,Jadefire Glen
2481,Ruins of Constellas
2497,Bitter Reaches
2517,Rise of the Defiler
2518,Lariss Pavilion
2519,Woodpaw Hills
2520,Woodpaw Den
2521,Verdantis River
2522,Ruins of Isildien
2537,Grimtotem Post
2538,Camp Aparaje
2539,Malaka'jin
2540,Boulderslide Ravine
2541,Sishir Canyon
2557,Dire Maul
2558,Deadwind Ravine
2559,Diamondhead River
2560,Ariden's Camp
2561,The Vice
2562,Karazhan
2563,Morgan's Plot
2577,Dire Maul
2597,Alterac Valley
2617,Scrabblescrew's Camp
2618,Jadefire Run
2619,Thondroril River
2620,Thondroril River
2621,Lake Mereldar
2622,Pestilent Scar
2623,The Infectis Scar
2624,Blackwood Lake
2625,Eastwall Gate
2626,Terrorweb Tunnel
2627,Terrordale
2637,Kargathia Keep
2657,Valley of Bones
2677,Blackwing Lair
2697,Deadman's Crossing
2717,Molten Core
2737,The Scarab Wall
2738,Southwind Village
2739,Twilight Base Camp
2740,The Crystal Vale
2741,The Scarab Dais
2742,Hive'Ashi
2743,Hive'Zora
2744,Hive'Regal
2757,Shrine of the Fallen Warrior
2777,UNUSED Alterac Valley
2797,Blackfathom Deeps
2817,Crystalsong Forest
2837,The Master's Cellar
2838,Stonewrought Pass
2839,Alterac Valley
2857,The Rumble Cage
2877,Chunk Test
2897,Zoram'gar Outpost
2917,Hall of Legends
2918,Champions' Hall
2937,Grosh'gok Compound
2938,Sleeping Gorge
2957,Irondeep Mine
2958,Stonehearth Outpost
2959,Dun Baldar
2960,Icewing Pass
2961,Frostwolf Village
2962,Tower Point
2963,Coldtooth Mine
2964,Winterax Hold
2977,Iceblood Garrison
2978,Frostwolf Keep
2979,Tor'kren Farm
3017,Frost Dagger Pass
3037,Ironstone Camp
3038,Weazel's Crater
3039,Tahonda Ruins
3057,Field of Strife
3058,Icewing Cavern
3077,Valor's Rest
3097,The Swarming Pillar
3098,Twilight Post
3099,Twilight Outpost
3100,Ravaged Twilight Camp
3117,Shalzaru's Lair
3137,Talrendis Point
3138,Rethress Sanctum
3139,Moon Horror Den
3140,Scalebeard's Cave
3157,Boulderslide Cavern
3177,Warsong Labor Camp
3197,Chillwind Camp
3217,The Maul
3237,The Maul UNUSED
3257,Bones of Grakkarond
3277,Warsong Gulch
3297,Frostwolf Graveyard
3298,Frostwolf Pass
3299,Dun Baldar Pass
3300,Iceblood Graveyard
3301,Snowfall Graveyard
3302,Stonehearth Graveyard
3303,Stormpike Graveyard
3304,Icewing Bunker
3305,Stonehearth Bunker
3306,Wildpaw Ridge
3317,Revantusk Village
3318,Rock of Durotan
3319,Silverwing Grove
3320,Warsong Lumber Mill
3321,Silverwing Hold
3337,Wildpaw Cavern
3338,The Veiled Cleft
3357,Yojamba Isle
3358,Arathi Basin
3377,The Coil
3378,Altar of Hir'eek
3379,Shadra'zaar
3380,Hakkari Grounds
3381,Naze of Shirvallah
3382,Temple of Bethekk
3383,The Bloodfire Pit
3384,Altar of the Blood God
3397,Zanza's Rise
3398,Edge of Madness
3417,Trollbane Hall
3418,Defiler's Den
3419,Pagle's Pointe
3420,Farm
3421,Blacksmith
3422,Lumber Mill
3423,Gold Mine
3424,Stables
3425,Cenarion Hold
3426,Staghelm Point
3427,Bronzebeard Encampment
3428,Ahn'Qiraj
3429,Ruins of Ahn'Qiraj
3430,Eversong Woods
3431,Sunstrider Isle
3432,Shrine of Dath'Remar
3433,Ghostlands
3434,Scarab Terrace
3435,General's Terrace
3436,The Reservoir
3437,The Hatchery
3438,The Comb
3439,Watchers' Terrace
3440,Scarab Terrace
3441,General's Terrace
3442,The Reservoir
3443,The Hatchery
3444,The Comb
3445,Watchers' Terrace
3446,Twilight's Run
3447,Ortell's Hideout
3448,Scarab Terrace
3449,General's Terrace
3450,The Reservoir
3451,The Hatchery
3452,The Comb
3453,Watchers' Terrace
3454,Ruins of Ahn'Qiraj
3455,The North Sea
3456,Naxxramas
3457,Karazhan
3459,City
3460,Golden Strand
3461,Sunsail Anchorage
3462,Fairbreeze Village
3463,Magisters Gate
3464,Farstrider Retreat
3465,North Sanctum
3466,West Sanctum
3467,East Sanctum
3468,Saltheril's Haven
3469,Thuron's Livery
3470,Stillwhisper Pond
3471,The Living Wood
3472,Azurebreeze Coast
3473,Lake Elrendar
3474,The Scorched Grove
3475,Zeb'Watha
3476,Tor'Watha
3477,Azjol-Nerub
3478,Gates of Ahn'Qiraj
3479,The Veiled Sea
3480,Duskwither Grounds
3481,Duskwither Spire
3482,The Dead Scar
3483,Hellfire Peninsula
3484,The Sunspire
3485,Falthrien Academy
3486,Ravenholdt Manor
3487,Silvermoon City
3488,Tranquillien
3489,Suncrown Village
3490,Goldenmist Village
3491,Windrunner Village
3492,Windrunner Spire
3493,Sanctum of the Sun
3494,Sanctum of the Moon
3495,Dawnstar Spire
3496,Farstrider Enclave
3497,An'daroth
3498,An'telas
3499,An'owyn
3500,Deatholme
3501,Bleeding Ziggurat
3502,Howling Ziggurat
3503,Shalandis Isle
3504,Toryl Estate
3505,Underlight Mines
3506,Andilien Estate
3507,Hatchet Hills
3508,Amani Pass
3509,Sungraze Peak
3510,Amani Catacombs
3511,Tower of the Damned
3512,Zeb'Sora
3513,Lake Elrendar
3514,The Dead Scar
3515,Elrendar River
3516,Zeb'Tela
3517,Zeb'Nowa
3518,Nagrand
3519,Terokkar Forest
3520,Shadowmoon Valley
3521,Zangarmarsh
3522,Blade's Edge Mountains
3523,Netherstorm
3524,Azuremyst Isle
3525,Bloodmyst Isle
3526,Ammen Vale
3527,Crash Site
3528,Silverline Lake
3529,Nestlewood Thicket
3530,Shadow Ridge
3531,Skulking Row
3532,Dawning Lane
3533,Ruins of Silvermoon
3534,Feth's Way
3535,Hellfire Citadel
3536,Thrallmar
3537,Borean Tundra
3538,Honor Hold
3539,The Stair of Destiny
3540,Twisting Nether
3541,Forge Camp: Mageddon
3542,The Path of Glory
3543,The Great Fissure
3544,Plain of Shards
3545,Hellfire Citadel
3546,Expedition Armory
3547,Throne of Kil'jaeden
3548,Forge Camp: Rage
3549,Invasion Point: Annihilator
3550,Borune Ruins
3551,Ruins of Sha'naar
3552,Temple of Telhamat
3553,Pools of Aggonar
3554,Falcon Watch
3555,Mag'har Post
3556,Den of Haal'esh
3557,The Exodar
3558,Elrendar Falls
3559,Nestlewood Hills
3560,Ammen Fields
3561,The Sacred Grove
3562,Hellfire Ramparts
3563,Hellfire Citadel
3564,Emberglade
3565,Cenarion Refuge
3566,Moonwing Den
3567,Pod Cluster
3568,Pod Wreckage
3569,Tides' Hollow
3570,Wrathscale Point
3571,Bristlelimb Village
3572,Stillpine Hold
3573,Odesyus' Landing
3574,Valaar's Berth
3575,Silting Shore
3576,Azure Watch
3577,Geezle's Camp
3578,Menagerie Wreckage
3579,Traitor's Cove
3580,Wildwind Peak
3581,Wildwind Path
3582,Zeth'Gor
3583,Beryl Coast
3584,Blood Watch
3585,Bladewood
3586,The Vector Coil
3587,The Warp Piston
3588,The Cryo-Core
3589,The Crimson Reach
3590,Wrathscale Lair
3591,Ruins of Loreth'Aran
3592,Nazzivian
3593,Axxarien
3594,Blacksilt Shore
3595,The Foul Pool
3596,The Hidden Reef
3597,Amberweb Pass
3598,Wyrmscar Island
3599,Talon Stand
3600,Bristlelimb Enclave
3601,Ragefeather Ridge
3602,Kessel's Crossing
3603,Tel'athion's Camp
3604,The Bloodcursed Reef
3605,Hyjal Past
3606,Hyjal Summit
3607,Serpentshrine Cavern
3608,Vindicator's Rest
3609,Unused3
3610,Burning Blade Ruins
3611,Clan Watch
3612,Bloodcurse Isle
3613,Garadar
3614,Skysong Lake
3615,Throne of the Elements
3616,Laughing Skull Ruins
3617,Warmaul Hill
3618,Gruul's Lair
3619,Auren Ridge
3620,Auren Falls
3621,Lake Sunspring
3622,Sunspring Post
3623,Aeris Landing
3624,Forge Camp: Fear
3625,Forge Camp: Hate
3626,Telaar
3627,Northwind Cleft
3628,Halaa
3629,Southwind Cleft
3630,Oshu'gun
3631,Spirit Fields
3632,Shamanar
3633,Ancestral Grounds
3634,Windyreed Village
3635,Unused2
3636,Elemental Plateau
3637,Kil'sorrow Fortress
3638,The Ring of Trials
3639,Silvermyst Isle
3640,Daggerfen Village
3641,Umbrafen Village
3642,Feralfen Village
3643,Bloodscale Enclave
3644,Telredor
3645,Zabra'jin
3646,Quagg Ridge
3647,The Spawning Glen
3648,The Dead Mire
3649,Sporeggar
3650,Ango'rosh Grounds
3651,Ango'rosh Stronghold
3652,Funggor Cavern
3653,Serpent Lake
3654,The Drain
3655,Umbrafen Lake
3656,Marshlight Lake
3657,Portal Clearing
3658,Sporewind Lake
3659,The Lagoon
3660,Blades' Run
3661,Blade Tooth Canyon
3662,Commons Hall
3663,Derelict Manor
3664,Huntress of the Sun
3665,Falconwing Square
3666,Halaani Basin
3667,Hewn Bog
3668,Boha'mu Ruins
3669,The Stadium
3670,The Overlook
3671,Broken Hill
3672,Mag'hari Procession
3673,Nesingwary Safari
3674,Cenarion Thicket
3675,Tuurem
3676,Veil Shienor
3677,Veil Skith
3678,Veil Shalas
3679,Skettis
3680,Blackwind Valley
3681,Firewing Point
3682,Grangol'var Village
3683,Stonebreaker Hold
3684,Allerian Stronghold
3685,Bonechewer Ruins
3686,Veil Lithic
3687,Olembas
3688,Auchindoun
3689,Veil Reskk
3690,Blackwind Lake
3691,Lake Ere'Noru
3692,Lake Jorune
3693,Skethyl Mountains
3694,Misty Ridge
3695,The Broken Hills
3696,The Barrier Hills
3697,The Bone Wastes
3698,Nagrand Arena
3699,Laughing Skull Courtyard
3700,The Ring of Blood
3701,Arena Floor
3702,Blade's Edge Arena
3703,Shattrath City
3704,The Shepherd's Gate
3705,Telaari Basin
3706,The Dark Portal
3707,Alliance Base
3708,Horde Encampment
3709,Night Elf Village
3710,Nordrassil
3711,Sholazar Basin
3712,Area 52
3713,The Blood Furnace
3714,The Shattered Halls
3715,The Steamvault
3716,The Underbog
3717,The Slave Pens
3718,Swamprat Post
3719,Bleeding Hollow Ruins
3720,Twin Spire Ruins
3721,The Crumbling Waste
3722,Manaforge Ara
3723,Arklon Ruins
3724,Cosmowrench
3725,Ruins of Enkaat
3726,Manaforge B'naar
3727,The Scrap Field
3728,The Vortex Fields
3729,The Heap
3730,Manaforge Coruu
3731,The Tempest Rift
3732,Kirin'Var Village
3733,The Violet Tower
3734,Manaforge Duro
3735,Voidwind Plateau
3736,Manaforge Ultris
3737,Celestial Ridge
3738,The Stormspire
3739,Forge Base: Oblivion
3740,Forge Base: Gehenna
3741,Ruins of Farahlon
3742,Socrethar's Seat
3743,Legion Hold
3744,Shadowmoon Village
3745,Wildhammer Stronghold
3746,The Hand of Gul'dan
3747,The Fel Pits
3748,The Deathforge
3749,Coilskar Cistern
3750,Coilskar Point
3751,Sunfire Point
3752,Illidari Point
3753,Ruins of Baa'ri
3754,Altar of Sha'tar
3755,The Stair of Doom
3756,Ruins of Karabor
3757,Ata'mal Terrace
3758,Netherwing Fields
3759,Netherwing Ledge
3760,The Barrier Hills
3761,The High Path
3762,Windyreed Pass
3763,Zangar Ridge
3764,The Twilight Ridge
3765,Razorthorn Trail
3766,Orebor Harborage
3767,Blades' Run
3768,Jagged Ridge
3769,Thunderlord Stronghold
3770,Blade Tooth Canyon
3771,The Living Grove
3772,Sylvanaar
3773,Bladespire Hold
3774,Gruul's Lair
3775,Circle of Blood
3776,Bloodmaul Outpost
3777,Bloodmaul Camp
3778,Draenethyst Mine
3779,Trogma's Claim
3780,Blackwing Coven
3781,Grishnath
3782,Veil Lashh
3783,Veil Vekh
3784,Forge Camp: Terror
3785,Forge Camp: Wrath
3786,Ogri'la
3787,Forge Camp: Anger
3788,The Low Path
3789,Shadow Labyrinth
3790,Auchenai Crypts
3791,Sethekk Halls
3792,Mana-Tombs
3793,Felspark Ravine
3794,Valley of Bones
3795,Sha'naari Wastes
3796,The Warp Fields
3797,Fallen Sky Ridge
3798,Haal'eshi Gorge
3799,Stonewall Canyon
3800,Thornfang Hill
3801,Mag'har Grounds
3802,Void Ridge
3803,The Abyssal Shelf
3804,The Legion Front
3805,Zul'Aman
3806,Supply Caravan
3807,Reaver's Fall
3808,Cenarion Post
3809,Southern Rampart
3810,Northern Rampart
3811,Gor'gaz Outpost
3812,Spinebreaker Post
3813,The Path of Anguish
3814,East Supply Caravan
3815,Expedition Point
3816,Zeppelin Crash
3817,Testing
3818,Bloodscale Grounds
3819,Darkcrest Enclave
3820,Gillijim's Isle
3821,Warden's Cage
3822,Eclipse Point
3823,Isle of Tribulations
3824,Bloodmaul Ravine
3825,Dragons' End
3826,Daggermaw Canyon
3827,Vekhaar Stand
3828,Ruuan Weald
3829,Veil Ruuan
3830,Raven's Wood
3831,Death's Door
3832,Vortex Pinnacle
3833,Razor Ridge
3834,Ridge of Madness
3835,Dustquill Ravine
3836,Magtheridon's Lair
3837,Sunfury Hold
3838,Spinebreaker Mountains
3839,Abandoned Armory
3840,The Black Temple
3841,Darkcrest Shore
3842,Tempest Keep
3844,Mok'Nathal Village
3845,Tempest Keep
3846,The Arcatraz
3847,The Botanica
3848,The Arcatraz
3849,The Mechanar
3850,Netherstone
3851,Midrealm Post
3852,Tuluman's Landing
3854,Protectorate Watch Post
3855,Circle of Blood Arena
3856,Elrendar Crossing
3857,Ammen Ford
3858,Razorthorn Shelf
3859,Silmyr Lake
3860,Raastok Glade
3861,Thalassian Pass
3862,Churning Gulch
3863,Broken Wilds
3864,Bash'ir Landing
3865,Crystal Spine
3866,Skald
3867,Bladed Gulch
3868,Gyro-Plank Bridge
3869,Castaway Tower
3870,Naga Ruins
3871,Goblin Enclave
3872,Bloodscalp Village
3873,The Proving Grounds
3874,Eco-Dome Farfield
3875,Eco-Dome Skyperch
3876,Eco-Dome Sutheron
3877,Eco-Dome Midrealm
3878,Ethereum Staging Grounds
3879,Chapel Yard
3880,Access Shaft Zeon
3881,Trelleum Mine
3882,Invasion Point: Destroyer
3883,Camp of Boom
3884,Spinebreaker Pass
3885,Netherweb Ridge
3886,Derelict Caravan
3887,Refugee Caravan
3888,Shadow Tomb
3889,Veil Rhaze
3890,Tomb of Lights
3891,Carrion Hill
3892,Writhing Mound
3893,Ring of Observance
3894,Auchenai Grounds
3895,Cenarion Watchpost
3896,Aldor Rise
3897,Terrace of Light
3898,Scryer's Tier
3899,Lower City
3900,Invasion Point: Overlord
3901,Allerian Post
3902,Stonebreaker Camp
3903,Boulder'mok
3904,Cursed Hollow
3905,Coilfang Reservoir
3906,The Bloodwash
3907,Veridian Point
3908,Middenvale
3909,The Lost Fold
3910,Mystwood
3911,Tranquil Shore
3912,Goldenbough Pass
3913,Runestone Falithas
3914,Runestone Shan'dor
3915,Fairbridge Strand
3916,Moongraze Woods
3917,Auchindoun
3918,Toshley's Station
3919,Singing Ridge
3920,Shatter Point
3921,Arklonis Ridge
3922,Bladespire Outpost
3923,Gruul's Lair
3924,Northmaul Tower
3925,Southmaul Tower
3926,Shattered Plains
3927,Oronok's Farm
3928,The Altar of Damnation
3929,The Path of Conquest
3930,Eclipsion Fields
3931,Bladespire Grounds
3932,Sketh'lon Base Camp
3933,Sketh'lon Wreckage
3934,Town Square
3935,Wizard Row
3936,Deathforge Tower
3937,Slag Watch
3938,Sanctum of the Stars
3939,Dragonmaw Fortress
3940,The Fetid Pool
3941,Test
3942,Razaan's Landing
3943,Invasion Point: Cataclysm
3944,The Altar of Shadows
3945,Netherwing Pass
3946,Wayne's Refuge
3947,The Scalding Pools
3948,Brian and Pat Test
3949,Magma Fields
3950,Crimson Watch
3951,Evergrove
3952,Wyrmskull Bridge
3953,Scalewing Shelf
3954,Wyrmskull Tunnel
3955,Hellfire Basin
3956,The Shadow Stair
3957,Sha'tari Outpost
3958,Sha'tari Base Camp
3959,Black Temple
3960,Soulgrinder's Barrow
3961,Sorrow Wing Point
3962,Vim'gol's Circle
3963,Dragonspine Ridge
3964,Skyguard Outpost
3965,Netherwing Mines
3966,Dragonmaw Base Camp
3967,Dragonmaw Skyway
3968,Ruins of Lordaeron
3969,Rivendark's Perch
3970,Obsidia's Perch
3971,Insidion's Perch
3972,Furywing's Perch
3973,Blackwind Landing
3974,Veil Harr'ik
3975,Terokk's Rest
3976,Veil Ala'rak
3977,Upper Veil Shil'ak
3978,Lower Veil Shil'ak
3979,The Frozen Sea
3980,Daggercap Bay
3981,Valgarde
3982,Wyrmskull Village
3983,Utgarde Keep
3984,Nifflevar
3985,Falls of Ymiron
3986,Echo Reach
3987,The Isle of Spears
